"cliente";"rubro"
5866;2
6748;3
6380;1
5295;3
1777;3
6574;1
5657;1
5690;1
6616;3
6126;3
7052;3
6780;1
6729;3
6628;3
6301;4
1825;4
6560;1
6090;3
4745;2
4084;4
6076;1
6342;1
6343;1
1663;3
5069;1
6431;3
6360;2
6347;1
6350;6
6634;3
6445;1
3653;3
6526;4
6796;3
6803;6
6682;1
6267;3
5741;1
5536;3
6528;1
5602;1
5911;3
5420;2
5602;3
5727;1
6198;3
6797;3
4927;1
2001;3
5640;1
5649;1
6252;3
6235;3
7202;1
5936;2
6578;3
6419;3
5493;1
5587;1
6810;3
4143;1
6893;2
3620;4
6512;4
3752;3
5680;3
4487;5
4087;1
6827;1
4610;5
4641;2
6383;3
6239;3
5176;3
3646;3
5778;3
5086;5
5805;4
3684;4
5517;1
6647;3
6656;4
6402;4
5865;3
5712;6
5947;3
7028;3
6498;4
1569;3
3861;1
3672;3
6213;4
6663;3
3829;4
6212;3
6575;4
6828;5
6830;3
6851;3
6825;1
6165;3
6853;2
5518;1
6831;4
6531;3
5456;3
5088;1
5624;1
6832;3
6834;4
4090;1
4092;5
4096;3
6845;3
4094;3
4095;3
6095;1
6631;3
6036;4
4097;3
5638;2
5449;3
4510;3
5426;3
3771;3
6840;3
4991;4
5601;4
6531;4
5399;5
6093;1
5882;3
5581;1
4152;3
5594;3
5952;3
3954;2
3954;6
5335;6
5537;4
6143;3
4180;3
4182;1
4183;1
5379;4
1894;2
6504;4
4511;4
6111;1
5538;4
4432;1
6485;4
4184;4
4192;3
5683;5
4512;3
6852;1
4611;3
6309;4
6010;1
5448;1
4212;4
4213;2
7097;3
6897;2
4218;1
6479;4
4479;5
4219;3
4222;1
4223;3
6497;4
4224;2
4513;4
6468;5
4226;4
4227;3
5257;1
6635;3
4505;4
6220;1
4228;4
4231;5
4232;1
4517;3
6151;3
6636;3
6525;4
4519;3
5845;2
6490;4
4518;4
6127;3
4613;4
6185;3
4618;3
6197;3
6608;1
6894;3
3935;3
4623;2
5050;1
5747;4
5380;3
7016;5
3808;1
6855;3
6856;3
3618;3
4061;4
5098;1
6854;1
5879;3
7020;4
1761;4
6860;1
6639;2
4647;3
6858;1
6080;4
6859;1
6857;1
6857;3
6863;2
4656;3
4657;4
5948;1
6100;3
5381;1
3732;1
5883;2
6483;3
3733;3
5155;3
3734;3
5807;6
4683;3
4684;3
5473;3
4686;4
4692;1
3736;2
6033;3
3738;3
3741;4
5413;2
3743;2
6133;1
6133;2
6132;1
6132;2
6463;2
6133;3
6133;4
6133;5
6133;6
4595;6
3745;1
6464;4
6465;3
6466;3
3746;3
5103;1
6625;4
6895;3
6397;1
3751;1
6472;4
6474;1
6481;4
6482;4
6519;4
6251;3
5793;1
6521;4
6522;4
6915;4
3753;1
3754;1
3755;4
5447;4
6381;3
3757;3
6023;3
5242;4
3759;3
1676;2
6987;3
6712;3
6899;3
6900;3
6901;3
4302;3
6902;3
6995;1
4961;2
5756;2
1809;3
6271;1
7019;3
4978;2
6226;3
5931;3
6904;3
5331;2
5849;1
6905;4
6906;4
6362;1
6907;1
6364;1
6908;4
6909;3
6183;3
6459;5
6910;1
6911;1
6913;3
6914;4
4577;3
6953;4
4540;1
6366;4
6367;3
6916;3
6369;1
6613;1
6917;3
6918;4
1910;1
6330;1
6919;3
6920;3
6922;2
6928;1
6924;4
6925;3
6926;3
6202;2
3831;1
6576;3
6477;3
6931;2
6489;2
6492;4
6932;3
6493;4
2064;3
6496;4
6228;1
6229;1
6499;4
5495;5
7018;4
6013;3
6478;4
6476;4
6865;1
6938;4
5195;4
6939;3
6940;3
6740;3
5681;4
6733;4
4338;2
6447;1
3906;2
6600;4
6022;3
6664;4
3966;2
6055;3
5950;4
5974;3
6620;2
6148;3
6600;3
6600;3
3843;1
5828;2
5135;1
5377;1
5990;3
3993;1
4860;3
4591;6
6689;2
6495;3
6458;5
6437;1
1681;2
4585;6
1890;3
6168;3
5982;3
6170;3
1664;2
6351;1
6298;4
6268;5
6269;4
4855;2
6975;2
5699;1
4078;4
6672;3
6307;3
6393;3
5656;3
5126;1
1531;2
5702;1
1546;3
1563;2
6829;3
4578;3
5525;1
5759;3
5549;2
3806;1
5294;4
4624;1
1921;3
6584;3
6500;2
5519;4
5405;1
5464;3
5898;2
6172;3
6150;1
5978;3
6722;4
5360;1
6934;1
6193;3
4559;3
6346;3
6861;6
6785;3
7043;3
4063;1
5077;3
6569;2
6449;2
6568;4
5891;3
4208;3
5774;1
5903;1
4707;3
6888;3
4325;3
4433;1
4326;4
3629;4
4077;4
7103;3
4319;3
5418;3
4082;4
6069;3
3696;4
4481;3
4320;1
5419;3
6642;3
6752;4
4322;3
4324;1
4340;3
5971;3
3619;3
6678;3
4020;3
6324;3
6188;3
3747;2
6861;2
4040;2
7056;3
5172;3
3660;5
6759;3
6427;4
6074;3
3676;4
6116;4
5708;4
3792;3
3775;1
5520;1
6329;1
3973;3
5923;3
4408;3
3805;1
3847;1
3650;3
6260;1
6867;6
7008;3
6889;3
6892;3
4189;1
6890;3
5896;1
4661;1
5832;1
4600;3
6155;1
6896;1
6898;3
6930;1
6936;3
5092;1
4922;3
4964;3
4979;2
5788;3
6937;3
6208;3
3658;3
6750;4
6770;4
5085;2
5595;3
6315;3
5367;3
5113;3
5237;1
6666;2
6771;3
5225;1
5752;3
6053;3
5822;2
6671;5
6541;3
6583;1
6680;3
6571;2
6667;3
6826;3
6673;4
4893;3
6769;4
5919;3
6768;4
6767;3
6677;3
6765;3
6337;2
6772;4
6779;1
6777;3
6776;1
6783;1
6943;1
6945;2
6947;3
6941;1
6944;1
6946;4
6949;1
6950;1
6951;1
6954;1
5635;3
6873;3
6956;4
6957;4
6955;4
7155;1
6952;4
6948;2
6958;4
4909;2
6960;3
6961;3
6962;4
6959;2
6963;3
6964;3
6965;6
4821;1
5332;1
6968;3
6971;1
6972;1
6983;1
6974;1
6986;3
6988;4
4273;3
5407;3
5260;3
3758;3
5167;3
3760;3
6067;3
5408;3
7134;3
6800;3
4534;3
4829;3
6140;3
6989;4
6977;1
6990;4
4493;3
5375;1
6992;2
7009;4
7013;2
7059;3
6998;1
3918;4
7015;3
7017;2
7007;4
7120;4
7006;1
7060;3
7061;1
7072;3
7058;2
7063;3
7062;4
7073;3
5643;3
5099;1
4655;1
4635;4
6640;3
6279;3
5261;3
7084;3
6976;4
6935;1
6868;4
7040;1
6798;3
7005;3
7004;3
7164;3
7002;1
7001;1
7000;2
6999;3
6997;3
7158;4
6996;4
6993;1
6994;4
6991;4
3786;3
7075;2
7085;1
7086;1
7087;2
7088;3
7089;3
7090;3
7091;3
7092;3
7096;1
7094;5
4259;5
3720;4
7095;2
7098;5
5792;4
7104;1
7105;3
7106;1
7107;1
7108;1
7111;4
7110;3
6011;1
6062;1
7112;3
7113;3
7114;3
7115;2
7117;5
7118;4
1938;3
7121;1
7171;3
5268;3
7119;1
3767;3
7126;2
7127;3
4292;1
7128;4
7129;3
3624;3
7135;3
7136;1
7137;2
7138;1
4892;1
7139;3
4764;1
4002;1
7142;4
7143;2
7144;3
7145;4
7146;3
7147;3
7148;2
7156;3
7157;2
7151;2
7152;2
7159;3
7160;3
7161;3
7162;4
7163;2
1985;3
7166;3
5603;3
7165;3
7167;2
7168;3
7169;1
7170;1
7172;3
7175;4
7176;3
7177;4
5008;1
7174;2
7179;4
7180;3
7183;3
7182;1
7183;3
7181;3
7187;3
7188;4
7189;2
7190;3
6778;3
7191;4
7192;4
7193;3
7194;1
7195;4
7196;4
7197;3
7198;1
7199;4
7200;2
7201;2
5928;3
7205;3
4441;3
7206;3
7207;3
7208;3
7209;3
7210;1
7211;3
7212;4
7213;3
7214;1
7215;1
7216;1
7219;4
7218;3
5945;3
7220;3
7222;3
7223;4
7224;2
7225;3
7221;1
7227;3
7228;4
7229;3
7230;3
7231;3
7233;3
7235;2
7236;3
7237;3
1898;3
7238;2
7239;4
1545;3
7240;3
7024;4
5441;3
7242;3
7243;2
7246;3
6719;3
7245;3
7247;1
6623;1
7248;3
7249;3
7250;3
7251;3
8251;3
8252;3
6839;2
3943;1
7042;4
6418;1
5442;3
7183;3
2029;1
5899;3
6390;3
6272;4
1865;4
6115;3
6096;1
7057;4
7099;3
7109;4
7140;4
7204;3
7232;3
7226;4
8250;1
5454;6
5970;4
6603;3
4884;1
7047;3
5065;5
4884;4
5631;3
4835;1
6742;2
6086;4
6670;3
6743;2
6744;2
6864;2
6745;2
6746;2
6713;4
6714;4
5309;1
6040;3
6747;2
1965;3
4261;3
5561;3
6799;3
5051;6
5434;3
4263;4
6453;1
5373;3
5389;5
4264;2
6793;3
4752;3
6421;3
5846;2
6454;2
4267;1
6732;2
5443;3
6781;4
4943;3
6774;4
5227;3
5227;4
6186;3
5672;3
3793;3
5369;4
3804;3
5457;3
3814;3
3815;3
3824;3
5795;3
5523;3
6334;1
4999;3
6411;3
6411;4
3712;2
3845;3
6846;1
5402;3
3846;3
5791;1
4992;3
6146;3
6306;3
6221;1
3850;3
3853;3
6612;2
6612;5
3866;1
3868;1
6192;2
5623;4
5714;4
5755;1
3885;1
5719;1
3900;2
3901;2
3915;2
3916;1
4627;3
5308;4
3923;2
3924;2
1557;3
6102;2
6102;5
6098;2
3962;4
3963;4
5819;4
4812;3
1570;3
4848;3
6837;3
5414;1
5078;4
6092;4
5325;1
6000;3
6164;3
6632;3
6669;3
6152;3
5392;2
4170;1
6056;3
4327;1
6234;3
4738;1
4749;1
4831;1
4842;1
4842;4
5765;3
3990;3
3991;4
6501;3
4916;3
7054;2
5647;3
4960;3
5864;3
4004;1
6462;1
5917;4
1957;1
1957;2
5610;2
3992;1
5826;1
5665;3
3994;4
4669;1
3995;3
3996;3
5492;1
6629;1
3997;1
5288;1
4000;2
6456;1
6028;1
6071;2
5969;4
1782;3
5150;1
6296;1
4602;1
4001;3
4622;1
6838;5
4003;1
6674;2
1581;2
4779;1
6401;1
6415;1
5491;1
6345;1
6203;1
5356;1
5588;1
6426;1
6391;1
6353;1
6313;1
5691;1
5400;1
6083;1
6502;1
4951;3
4007;3
6833;4
7064;1
6967;3
3980;5
1571;3
3974;3
5277;3
3977;3
6728;1
3979;4
3978;3
3981;3
3982;1
5818;2
5842;1
3983;1
5968;4
5831;3
6969;1
3984;3
3985;1
3790;4
7044;4
7066;3
6317;1
6686;1
6970;4
5840;1
6422;3
4782;3
7065;3
7067;1
7041;2
4122;1
7039;2
7037;3
7036;3
7035;1
7034;3
7033;3
7032;4
7031;1
7030;3
7029;3
4837;3
7027;4
7026;4
7025;3
7023;2
7022;2
7021;4
7068;3
7069;4
7070;1
7070;3
7071;3
7082;4
7080;4
7079;2
7123;4
7122;5
6903;3
6199;3
6167;2
6081;3
5870;4
5976;4
4579;3
7133;3
4146;3
7078;1
6841;3
4628;3
5083;3
4861;2
7077;2
7076;1
1947;3
7074;2
6001;3
7102;3
7101;3
6480;3
7100;3
1931;1
4870;3
7130;3
7131;4
7132;4
4011;1
7154;3
7153;2
7150;3
7149;3
4495;3
7178;3
6973;2
6731;4
4593;6
