"cliente";"subsegmento"
5091;12
5092;1
5093;2
5094;9
5095;11
5096;11
5911;2
5098;2
5099;2
5100;9
4038;20
5102;8
5103;2
5104;9
5105;6
5106;9
5107;10
5108;8
5109;9
5110;9
5111;1
5113;9
5114;9
5115;1
5116;2
1652;16
5118;9
5119;1
5120;9
5121;1
5122;10
5123;11
5124;8
5125;8
5126;2
5127;9
5128;11
5129;11
5130;2
5131;1
5132;1
5133;8
5135;1
5136;6
5137;9
5138;2
5139;2
5140;11
5141;9
5142;11
5144;9
5917;11
5927;12
5148;11
5149;2
5150;1
5151;9
5152;2
5153;9
5154;9
5155;10
5928;16
5161;10
5164;1
5165;11
5166;10
6279;16
5929;16
5929;9
5930;16
5930;9
5931;16
5931;9
5932;16
5932;9
3634;18
5933;9
5934;16
5934;9
5934;10
6008;20
6141;19
1617;9
1617;16
5938;2
5939;18
5939;9
5940;16
5940;17
6278;11
5941;10
6277;2
5942;18
5167;16
5943;8
5944;18
5944;9
5945;16
4107;6
4042;11
5946;2
5947;17
5947;9
5948;16
5948;9
5949;9
5950;11
6330;1
5952;18
6068;10
5953;5
5954;15
5955;1
5956;10
5957;18
5957;9
5958;18
5958;9
5961;8
5962;11
5963;16
5963;9
5964;10
5965;18
5965;9
5966;20
5967;18
5967;9
5968;12
5969;11
5970;11
5971;9
5972;10
6139;17
5974;18
5974;9
5975;17
5975;9
5976;11
6154;16
5978;10
5979;1
5980;1
3761;9
3761;18
5981;18
5981;9
5982;18
5982;9
5983;9
5984;19
5984;9
5985;17
6156;2
5986;18
5986;9
5987;17
6331;1
6144;11
5989;18
5989;9
5990;18
5990;9
6359;16
6058;16
5993;18
5993;9
5994;11
5995;18
6083;2
5996;18
5996;9
5997;18
5997;9
5998;2
5999;2
6000;18
6550;19
6002;18
6549;11
6003;16
6004;11
6005;2
6006;1
6006;4
6007;10
6008;10
6010;1
6146;16
6012;2
6013;18
6013;9
6013;16
6013;18
6013;9
6015;16
6015;18
6015;9
6015;18
6015;9
6017;18
6017;9
6018;18
6018;9
6019;18
6019;9
6020;1
6021;11
6541;16
5713;2
6540;3
6023;18
6553;10
6024;18
6024;9
6025;1
6026;16
6154;18
6027;1
6028;2
6029;2
6030;2
6031;8
6032;2
6033;18
6033;9
6034;17
6004;17
6035;15
6036;11
5837;19
6577;18
6038;16
6583;2
6038;11
6039;2
6039;4
6155;1
6040;9
6041;1
6042;18
6042;9
6043;12
6044;16
6044;9
4763;9
6045;8
6046;18
6122;12
6047;18
6047;9
6048;18
6048;9
6049;2
6050;6
6051;11
6052;2
1521;10
6158;17
6057;18
6057;9
6058;18
6359;18
6059;2
6332;2
6061;1
6062;2
6063;2
6064;12
6065;2
6066;15
6584;10
6607;16
4567;4
5312;9
6070;17
6370;19
6071;8
4447;18
6072;17
6072;9
6607;18
6604;11
6074;16
6074;9
6075;2
6076;2
6077;16
6651;10
6079;2
6080;11
6081;16
6652;10
6371;2
6083;7
6372;7
6373;2
6085;2
6086;12
1831;12
6087;18
6021;18
6088;2
6089;9
1598;11
6382;1
6383;18
6384;12
6092;11
6093;2
6094;17
6094;9
6095;1
6096;2
6097;2
6098;5
6099;8
6100;10
6101;1
6102;8
6103;8
6104;1
6105;18
6386;2
6106;4
6107;8
6387;1
5695;7
6109;1
5083;10
6110;10
6388;2
6112;2
6113;17
6113;9
6114;11
6115;9
6115;16
6116;11
6117;11
6118;20
6119;10
6121;11
6355;17
1885;17
6392;17
6123;11
6124;11
6126;9
6127;18
6393;18
6129;17
6135;9
6136;9
5741;4
6137;2
4215;8
6140;18
6140;9
6141;18
5741;1
6142;1
6143;18
3664;7
6144;18
6144;9
6145;11
5234;3
1581;6
6147;8
6148;10
6133;6
6130;6
6160;19
1516;18
1516;16
1516;19
6162;18
6164;18
6164;19
6163;1
3779;18
3779;19
6165;18
6166;18
5343;2
5343;10
6003;18
6037;16
5420;11
6056;18
3636;17
6125;11
6126;17
6289;11
6138;9
6151;10
6153;16
6153;18
6130;3
5322;1
6197;9
6198;9
6167;6
6172;9
6173;19
6174;18
6174;9
1621;19
6175;18
1920;9
6171;19
6177;17
6178;9
6179;16
6179;18
4951;16
4951;18
6181;16
6181;18
6001;9
6186;10
6185;17
6185;16
6184;17
6183;16
6188;16
6182;11
6180;1
5372;1
6187;11
5127;1
5649;1
5818;8
6191;16
6190;6
5451;11
6193;17
6195;18
4706;17
6196;16
6194;8
4157;11
6199;17
4921;11
6200;12
6201;2
5378;1
6202;8
6203;1
6225;17
4696;11
6204;1
6205;1
6207;11
6206;11
6208;9
6209;16
6212;16
6213;11
5308;11
6220;2
6221;1
6224;17
6217;10
6226;16
4096;9
5007;1
5948;1
5657;4
5657;3
6227;18
6235;16
6237;16
5707;3
6267;19
6238;10
5277;16
5277;19
5937;2
4501;18
6055;18
6056;16
6069;10
6054;10
6053;10
5988;11
5988;12
6009;6
5973;12
6026;18
6082;2
6152;18
3973;10
5991;8
5596;2
6200;16
6060;17
6060;16
6335;2
6326;2
6243;10
6245;18
6250;16
6394;16
6252;16
6265;17
6263;6
6298;11
6297;2
3981;18
5441;17
5334;17
5334;19
6282;10
6281;2
6306;16
6306;18
6399;18
1521;18
5864;10
5667;16
6218;18
6411;10
6412;10
6652;19
6003;9
6168;18
6318;2
6325;2
6324;18
6323;18
6322;10
6321;10
6320;1
6319;1
6315;17
6314;1
1782;18
6313;2
5409;16
5570;10
5191;11
2010;17
6337;8
6338;18
6338;16
6336;1
6334;2
6345;2
1807;11
5742;12
5419;18
6363;6
1512;18
6361;15
6360;8
6358;6
6357;2
1777;16
6354;17
6354;18
6354;16
1812;2
5317;16
5317;18
5148;10
6353;2
6346;19
5904;19
6251;10
5373;10
4205;16
6253;2
6254;10
1513;10
6255;16
1938;16
1938;18
1938;19
4116;9
6257;11
6256;6
6258;11
6259;12
6259;11
6260;2
6300;11
6302;10
5446;19
1910;2
6303;19
6304;8
6305;11
1625;18
6670;18
6670;16
6670;19
6668;11
6705;16
6705;18
6705;19
6694;4
6627;4
6706;18
4548;19
6710;6
6711;17
6712;10
4773;18
6726;10
6725;17
6724;18
6730;10
4311;17
6734;10
6736;16
6736;18
6736;17
6737;17
6719;16
6719;17
6759;10
6767;19
6772;11
6774;11
6775;16
6778;17
6785;10
6786;11
6787;1
6793;11
6794;11
6793;10
6795;11
6796;17
6797;17
6798;18
6800;16
6800;18
6801;16
6294;10
6806;17
6802;11
6809;18
6809;10
6813;17
6813;18
6810;16
6818;15
6822;11
6832;16
6631;16
6836;18
6661;16
4356;17
6839;6
6840;16
6768;11
6841;18
6845;18
6849;16
6851;17
6851;16
4870;17
3624;17
6883;18
6889;18
6900;10
6901;17
4302;16
6902;17
6909;10
6913;17
6926;16
6937;17
6939;16
6999;18
7022;8
7039;6
7010;12
7020;11
7019;17
7018;11
7015;10
4743;17
7014;11
7013;6
7012;11
7009;11
7007;11
7006;1
7005;18
7005;16
7004;18
7003;16
7002;1
7001;1
6997;19
6995;1
6996;11
6993;1
6994;11
6991;11
3786;18
6990;11
6989;11
6988;11
6987;18
6986;17
6986;10
6983;1
6981;18
6984;18
6978;11
6977;2
6974;2
7021;11
7043;10
7044;11
6422;10
4782;16
7042;11
7037;10
7036;16
7036;18
7035;2
7034;10
7033;17
7032;11
7030;18
7029;18
4837;18
7027;11
7026;11
7025;18
7024;11
7023;6
7046;11
6921;16
7047;10
7050;17
7049;10
6423;16
6423;18
7051;11
7053;2
7052;18
7055;2
7057;11
7061;1
7059;17
7063;17
7062;11
7064;1
7066;16
7066;10
7065;10
7067;1
7068;17
7068;18
7069;11
7070;2
7070;10
7071;17
7008;10
7008;16
7073;16
7078;2
7077;6
1947;18
7074;5
7082;11
7080;11
7090;16
7089;16
7086;1
7087;6
7085;2
7084;16
7084;17
7093;16
7093;19
7096;1
7096;2
5792;6
5792;7
7099;16
7097;10
7102;16
7101;10
6480;18
7110;16
7107;1
7108;2
7105;10
7103;18
7116;19
7109;11
7111;11
7121;2
7120;11
3767;19
7118;12
7123;11
7124;2
4266;18
7127;19
7128;11
7129;10
7130;19
7131;11
7132;11
7133;17
4011;2
7134;19
7135;17
7138;2
7141;5
7140;11
7142;12
7143;8
7144;10
7146;18
7145;11
7147;10
7148;8
7154;10
7153;6
7150;10
7149;10
7156;16
7156;10
7155;2
7160;10
7161;10
7161;18
7162;11
7163;8
7166;16
7167;6
7168;10
7174;8
7172;10
7172;19
7176;10
7177;11
7178;17
7180;17
7182;1
7183;17
7188;11
7189;8
7190;17
7192;11
7193;19
7191;11
7194;1
7195;16
7197;9
7197;19
7196;11
7195;11
7198;1
5725;3
5725;2
7202;1
7203;16
5483;10
5483;17
5888;16
7205;17
7205;18
7206;17
7206;18
4145;17
7209;17
5425;9
7212;11
7213;19
7214;1
7216;2
7217;2
7219;12
7220;9
7221;1
7222;17
7223;11
7224;6
7225;19
6765;10
1997;19
7226;11
7227;16
7228;11
7229;18
7230;16
7231;18
7232;18
7236;9
7236;10
1898;18
7239;11
7235;8
7240;18
7241;16
7243;8
7245;16
7247;2
7250;10
7251;19
8250;2
8251;18
